FireCapture v2.7.15 Settings
------------------------------------
Observer=Unknown
Location=Unknown_City
Scope=Unknown_Scope
Camera=ZWO ASI290MM Mini
Filter=L
Profile=Test
Filename=2025-07-03-1713_0-U-L-Test.avi
Date=030725
Date(UT)=030725
Start=101258.778
Mid=101300.777
End=101302.777
Start(UT)=171258.778
Mid(UT)=171300.777
End(UT)=171302.777
Duration=3.999s
Date_format=ddMMyy
Time_format=HHmmss
LT=UT -7h
Frames captured=3323
FPS (avg.)=830
File type=AVI
Extended AVI mode=true
Compressed AVI=false
Binning=2x2
Bit depth=8bit
Data=Mono
ROI=256x40
ROI(Offset)=282x209
Shutter=0.191ms
Gain=0 (0%)
AutoExp=off
AutoGain=off
Brightness=1
Gamma=50
HighSpeed=on
USBTraffic=80
Histogramm(min)=0
Histogramm(max)=235
Histogramm=92%
Noise(avg.deviation)=n/a
eADU=3.543
AutoAlign=false
PreFilter=none
Limit=4 Seconds
Sensor temperature=90.5°F

---------- Timestamps at start of exposure ----------
Frame 1:	030725 101258.778
Frame 865:	030725 101259.875
Frame 866:	030725 101259.876
Frame 867:	030725 101259.877
Frame 868:	030725 101259.879
Frame 869:	030725 101259.880
Frame 870:	030725 101259.881
Frame 871:	030725 101259.882
Frame 872:	030725 101259.883
Frame 873:	030725 101259.884
Frame 874:	030725 101259.886
Frame 875:	030725 101259.887
Frame 876:	030725 101259.888
Frame 877:	030725 101259.889
Frame 878:	030725 101259.890
Frame 879:	030725 101259.892
Frame 880:	030725 101259.893
Frame 881:	030725 101259.894
Frame 882:	030725 101259.895
Frame 883:	030725 101259.896
Frame 884:	030725 101259.897
Frame 885:	030725 101259.899
Frame 886:	030725 101259.900
Frame 887:	030725 101259.901
Frame 888:	030725 101259.902
Frame 889:	030725 101259.903
Frame 890:	030725 101259.905
Frame 891:	030725 101259.906
Frame 892:	030725 101259.907
Frame 893:	030725 101259.908
Frame 894:	030725 101259.909
Frame 895:	030725 101259.911
Frame 896:	030725 101259.912
Frame 897:	030725 101259.913
Frame 898:	030725 101259.914
Frame 899:	030725 101259.915
Frame 900:	030725 101259.916
Frame 901:	030725 101259.918
Frame 902:	030725 101259.919
Frame 903:	030725 101259.920
Frame 904:	030725 101259.921
Frame 905:	030725 101259.922
Frame 906:	030725 101259.924
Frame 907:	030725 101259.925
Frame 908:	030725 101259.926
Frame 909:	030725 101259.927
Frame 910:	030725 101259.928
Frame 911:	030725 101259.929
Frame 912:	030725 101259.931
Frame 913:	030725 101259.932
Frame 914:	030725 101259.933
Frame 915:	030725 101259.934
Frame 916:	030725 101259.935
Frame 917:	030725 101259.937
Frame 918:	030725 101259.938
Frame 919:	030725 101259.939
Frame 920:	030725 101259.940
Frame 921:	030725 101259.941
Frame 922:	030725 101259.942
Frame 923:	030725 101259.944
Frame 924:	030725 101259.945
Frame 925:	030725 101259.946
Frame 926:	030725 101259.947
Frame 927:	030725 101259.948
Frame 928:	030725 101259.950
Frame 929:	030725 101259.951
Frame 930:	030725 101259.952
Frame 931:	030725 101259.953
Frame 932:	030725 101259.954
Frame 933:	030725 101259.956
Frame 934:	030725 101259.957
Frame 935:	030725 101259.958
Frame 936:	030725 101259.959
Frame 937:	030725 101259.960
Frame 938:	030725 101259.961
Frame 939:	030725 101259.963
Frame 940:	030725 101259.964
Frame 941:	030725 101259.965
Frame 942:	030725 101259.966
Frame 943:	030725 101259.967
Frame 944:	030725 101259.968
Frame 945:	030725 101259.970
Frame 946:	030725 101259.971
Frame 947:	030725 101259.972
Frame 948:	030725 101259.973
Frame 949:	030725 101259.974
Frame 950:	030725 101259.976
Frame 951:	030725 101259.977
Frame 952:	030725 101259.978
Frame 953:	030725 101259.979
Frame 954:	030725 101259.980
Frame 955:	030725 101259.981
Frame 956:	030725 101259.983
Frame 957:	030725 101259.984
Frame 958:	030725 101259.985
Frame 959:	030725 101259.986
Frame 960:	030725 101259.987
Frame 961:	030725 101259.989
Frame 962:	030725 101259.990
Frame 963:	030725 101259.991
Frame 964:	030725 101259.992
Frame 965:	030725 101259.993
Frame 966:	030725 101259.994
Frame 967:	030725 101259.996
Frame 968:	030725 101259.997
Frame 969:	030725 101259.998
Frame 970:	030725 101259.999
Frame 971:	030725 101300.000
Frame 972:	030725 101300.002
Frame 973:	030725 101300.003
Frame 974:	030725 101300.004
Frame 975:	030725 101300.005
Frame 976:	030725 101300.006
Frame 977:	030725 101300.007
Frame 978:	030725 101300.009
Frame 979:	030725 101300.010
Frame 980:	030725 101300.011
Frame 981:	030725 101300.012
Frame 982:	030725 101300.013
Frame 983:	030725 101300.015
Frame 984:	030725 101300.016
Frame 985:	030725 101300.017
Frame 986:	030725 101300.018
Frame 987:	030725 101300.019
Frame 988:	030725 101300.021
Frame 989:	030725 101300.022
Frame 990:	030725 101300.023
Frame 991:	030725 101300.024
Frame 992:	030725 101300.025
Frame 993:	030725 101300.026
Frame 994:	030725 101300.028
Frame 995:	030725 101300.029
Frame 996:	030725 101300.030
Frame 997:	030725 101300.031
Frame 998:	030725 101300.032
Frame 999:	030725 101300.034
Frame 1000:	030725 101300.035
Frame 1001:	030725 101300.036
Frame 1002:	030725 101300.037
Frame 1003:	030725 101300.038
Frame 1004:	030725 101300.039
Frame 1005:	030725 101300.041
Frame 1006:	030725 101300.042
Frame 1007:	030725 101300.043
Frame 1008:	030725 101300.044
Frame 1009:	030725 101300.045
Frame 1010:	030725 101300.047
Frame 1011:	030725 101300.048
Frame 1012:	030725 101300.049
Frame 1013:	030725 101300.050
Frame 1014:	030725 101300.051
Frame 1015:	030725 101300.052
Frame 1016:	030725 101300.054
Frame 1017:	030725 101300.055
Frame 1018:	030725 101300.056
Frame 1019:	030725 101300.057
Frame 1020:	030725 101300.058
Frame 1021:	030725 101300.060
Frame 1022:	030725 101300.061
Frame 1023:	030725 101300.062
Frame 1024:	030725 101300.063
Frame 1025:	030725 101300.064
Frame 1026:	030725 101300.065
Frame 1027:	030725 101300.067
Frame 1028:	030725 101300.068
Frame 1029:	030725 101300.069
Frame 1030:	030725 101300.070
Frame 1031:	030725 101300.071
Frame 1032:	030725 101300.073
Frame 1033:	030725 101300.074
Frame 1034:	030725 101300.075
Frame 1035:	030725 101300.076
Frame 1036:	030725 101300.077
Frame 1037:	030725 101300.078
Frame 1038:	030725 101300.080
Frame 1039:	030725 101300.081
Frame 1040:	030725 101300.082
Frame 1041:	030725 101300.083
Frame 1042:	030725 101300.084
Frame 1043:	030725 101300.086
Frame 1044:	030725 101300.087
Frame 1045:	030725 101300.088
Frame 1046:	030725 101300.089
Frame 1047:	030725 101300.090
Frame 1048:	030725 101300.091
Frame 1049:	030725 101300.093
Frame 1050:	030725 101300.094
Frame 1051:	030725 101300.095
Frame 1052:	030725 101300.096
Frame 1053:	030725 101300.097
Frame 1054:	030725 101300.099
Frame 1055:	030725 101300.100
Frame 1056:	030725 101300.101
Frame 1057:	030725 101300.102
Frame 1058:	030725 101300.103
Frame 1059:	030725 101300.105
Frame 1060:	030725 101300.106
Frame 1061:	030725 101300.107
Frame 1062:	030725 101300.108
Frame 1063:	030725 101300.109
Frame 1064:	030725 101300.110
Frame 1065:	030725 101300.112
Frame 1066:	030725 101300.113
Frame 1067:	030725 101300.114
Frame 1068:	030725 101300.115
Frame 1069:	030725 101300.116
Frame 1070:	030725 101300.118
Frame 1071:	030725 101300.119
Frame 1072:	030725 101300.120
Frame 1073:	030725 101300.121
Frame 1074:	030725 101300.122
Frame 1075:	030725 101300.123
Frame 1076:	030725 101300.125
Frame 1077:	030725 101300.126
Frame 1078:	030725 101300.127
Frame 1079:	030725 101300.128
Frame 1080:	030725 101300.129
Frame 1081:	030725 101300.131
Frame 1082:	030725 101300.132
Frame 1083:	030725 101300.133
Frame 1084:	030725 101300.134
Frame 1085:	030725 101300.135
Frame 1086:	030725 101300.136
Frame 1087:	030725 101300.138
Frame 1088:	030725 101300.139
Frame 1089:	030725 101300.140
Frame 1090:	030725 101300.141
Frame 1091:	030725 101300.142
Frame 1092:	030725 101300.144
Frame 1093:	030725 101300.145
Frame 1094:	030725 101300.146
Frame 1095:	030725 101300.147
Frame 1096:	030725 101300.148
Frame 1097:	030725 101300.149
Frame 1098:	030725 101300.151
Frame 1099:	030725 101300.152
Frame 1100:	030725 101300.153
Frame 1101:	030725 101300.154
Frame 1102:	030725 101300.155
Frame 1103:	030725 101300.157
Frame 1104:	030725 101300.158
Frame 1105:	030725 101300.159
Frame 1106:	030725 101300.160
Frame 1107:	030725 101300.161
Frame 1108:	030725 101300.162
Frame 1109:	030725 101300.164
Frame 1110:	030725 101300.165
Frame 1111:	030725 101300.166
Frame 1112:	030725 101300.167
Frame 1113:	030725 101300.168
Frame 1114:	030725 101300.170
Frame 1115:	030725 101300.171
Frame 1116:	030725 101300.172
Frame 1117:	030725 101300.173
Frame 1118:	030725 101300.174
Frame 1119:	030725 101300.175
Frame 1120:	030725 101300.177
Frame 1121:	030725 101300.178
Frame 1122:	030725 101300.179
Frame 1123:	030725 101300.180
Frame 1124:	030725 101300.181
Frame 1125:	030725 101300.183
Frame 1126:	030725 101300.184
Frame 1127:	030725 101300.185
Frame 1128:	030725 101300.186
Frame 1129:	030725 101300.187
Frame 1130:	030725 101300.189
Frame 1131:	030725 101300.190
Frame 1132:	030725 101300.191
Frame 1133:	030725 101300.192
Frame 1134:	030725 101300.193
Frame 1135:	030725 101300.194
Frame 1136:	030725 101300.196
Frame 1137:	030725 101300.197
Frame 1138:	030725 101300.198
Frame 1139:	030725 101300.199
Frame 1140:	030725 101300.200
Frame 1141:	030725 101300.202
Frame 1142:	030725 101300.203
Frame 1143:	030725 101300.204
Frame 1144:	030725 101300.205
Frame 1145:	030725 101300.206
Frame 1146:	030725 101300.207
Frame 1147:	030725 101300.209
Frame 1148:	030725 101300.210
Frame 1149:	030725 101300.210
Frame 1150:	030725 101300.211
Frame 1151:	030725 101300.212
Frame 1152:	030725 101300.214
Frame 1153:	030725 101300.215
Frame 1154:	030725 101300.216
Frame 1155:	030725 101300.217
Frame 1156:	030725 101300.218
Frame 1157:	030725 101300.220
Frame 1158:	030725 101300.221
Frame 1159:	030725 101300.222
Frame 1160:	030725 101300.223
Frame 1161:	030725 101300.224
Frame 1162:	030725 101300.225
Frame 1163:	030725 101300.227
Frame 1164:	030725 101300.228
Frame 1165:	030725 101300.229
Frame 1166:	030725 101300.230
Frame 1167:	030725 101300.231
Frame 1168:	030725 101300.233
Frame 1169:	030725 101300.234
Frame 1170:	030725 101300.235
Frame 1171:	030725 101300.236
Frame 1172:	030725 101300.237
Frame 1173:	030725 101300.238
Frame 1174:	030725 101300.240
Frame 1175:	030725 101300.241
Frame 1176:	030725 101300.242
Frame 1177:	030725 101300.243
Frame 1178:	030725 101300.244
Frame 1179:	030725 101300.246
Frame 1180:	030725 101300.247
Frame 1181:	030725 101300.248
Frame 1182:	030725 101300.249
Frame 1183:	030725 101300.250
Frame 1184:	030725 101300.251
Frame 1185:	030725 101300.253
Frame 1186:	030725 101300.254
Frame 1187:	030725 101300.255
Frame 1188:	030725 101300.256
Frame 1189:	030725 101300.257
Frame 1190:	030725 101300.259
Frame 1191:	030725 101300.260
Frame 1192:	030725 101300.261
Frame 1193:	030725 101300.262
Frame 1194:	030725 101300.263
Frame 1195:	030725 101300.264
Frame 1196:	030725 101300.266
Frame 1197:	030725 101300.267
Frame 1198:	030725 101300.268
Frame 1199:	030725 101300.269
Frame 1200:	030725 101300.270
Frame 1201:	030725 101300.272
Frame 1202:	030725 101300.273
Frame 1203:	030725 101300.274
Frame 1204:	030725 101300.275
Frame 1205:	030725 101300.276
Frame 1206:	030725 101300.277
Frame 1207:	030725 101300.279
Frame 1208:	030725 101300.280
Frame 1209:	030725 101300.281
Frame 1210:	030725 101300.282
Frame 1211:	030725 101300.283
Frame 1212:	030725 101300.285
Frame 1213:	030725 101300.286
Frame 1214:	030725 101300.287
Frame 1215:	030725 101300.288
Frame 1216:	030725 101300.289
Frame 1217:	030725 101300.290
Frame 1218:	030725 101300.292
Frame 1219:	030725 101300.293
Frame 1220:	030725 101300.294
Frame 1221:	030725 101300.295
Frame 1222:	030725 101300.296
Frame 1223:	030725 101300.298
Frame 1224:	030725 101300.299
Frame 1225:	030725 101300.300
Frame 1226:	030725 101300.301
Frame 1227:	030725 101300.302
Frame 1228:	030725 101300.303
Frame 1229:	030725 101300.305
Frame 1230:	030725 101300.306
Frame 1231:	030725 101300.307
Frame 1232:	030725 101300.308
Frame 1233:	030725 101300.309
Frame 1234:	030725 101300.311
Frame 1235:	030725 101300.312
Frame 1236:	030725 101300.313
Frame 1237:	030725 101300.314
Frame 1238:	030725 101300.315
Frame 1239:	030725 101300.316
Frame 1240:	030725 101300.318
Frame 1241:	030725 101300.319
Frame 1242:	030725 101300.320
Frame 1243:	030725 101300.321
Frame 1244:	030725 101300.322
Frame 1245:	030725 101300.324
Frame 1246:	030725 101300.325
Frame 1247:	030725 101300.326
Frame 1248:	030725 101300.327
Frame 1249:	030725 101300.328
Frame 1250:	030725 101300.329
Frame 1251:	030725 101300.331
Frame 1252:	030725 101300.332
Frame 1253:	030725 101300.333
Frame 1254:	030725 101300.334
Frame 1255:	030725 101300.335
Frame 1256:	030725 101300.337
Frame 1257:	030725 101300.338
Frame 1258:	030725 101300.339
Frame 1259:	030725 101300.340
Frame 1260:	030725 101300.341
Frame 1261:	030725 101300.342
Frame 1262:	030725 101300.344
Frame 1263:	030725 101300.345
Frame 1264:	030725 101300.346
Frame 1265:	030725 101300.347
Frame 1266:	030725 101300.348
Frame 1267:	030725 101300.350
Frame 1268:	030725 101300.351
Frame 1269:	030725 101300.352
Frame 1270:	030725 101300.353
Frame 1271:	030725 101300.354
Frame 1272:	030725 101300.356
Frame 1273:	030725 101300.357
Frame 1274:	030725 101300.358
Frame 1275:	030725 101300.359
Frame 1276:	030725 101300.360
Frame 1277:	030725 101300.361
Frame 1278:	030725 101300.363
Frame 1279:	030725 101300.364
Frame 1280:	030725 101300.365
Frame 1281:	030725 101300.366
Frame 1282:	030725 101300.367
Frame 1283:	030725 101300.369
Frame 1284:	030725 101300.370
Frame 1285:	030725 101300.371
Frame 1286:	030725 101300.372
Frame 1287:	030725 101300.373
Frame 1288:	030725 101300.374
Frame 1289:	030725 101300.376
Frame 1290:	030725 101300.377
Frame 1291:	030725 101300.378
Frame 1292:	030725 101300.380
Frame 1293:	030725 101300.381
Frame 1294:	030725 101300.382
Frame 1295:	030725 101300.383
Frame 1296:	030725 101300.384
Frame 1297:	030725 101300.385
Frame 1298:	030725 101300.386
Frame 1299:	030725 101300.387
Frame 1300:	030725 101300.389
Frame 1301:	030725 101300.390
Frame 1302:	030725 101300.391
Frame 1303:	030725 101300.392
Frame 1304:	030725 101300.393
Frame 1305:	030725 101300.395
Frame 1306:	030725 101300.396
Frame 1307:	030725 101300.397
Frame 1308:	030725 101300.398
Frame 1309:	030725 101300.399
Frame 1310:	030725 101300.400
Frame 1311:	030725 101300.402
Frame 1312:	030725 101300.403
Frame 1313:	030725 101300.404
Frame 1314:	030725 101300.405
Frame 1315:	030725 101300.406
Frame 1316:	030725 101300.408
Frame 1317:	030725 101300.409
Frame 1318:	030725 101300.410
Frame 1319:	030725 101300.411
Frame 1320:	030725 101300.412
Frame 1321:	030725 101300.413
Frame 1322:	030725 101300.415
Frame 1323:	030725 101300.416
Frame 1324:	030725 101300.417
Frame 1325:	030725 101300.418
Frame 1326:	030725 101300.419
Frame 1327:	030725 101300.421
Frame 1328:	030725 101300.422
Frame 1329:	030725 101300.423
Frame 1330:	030725 101300.424
Frame 1331:	030725 101300.425
Frame 1332:	030725 101300.426
Frame 1333:	030725 101300.428
Frame 1334:	030725 101300.429
Frame 1335:	030725 101300.430
Frame 1336:	030725 101300.431
Frame 1337:	030725 101300.432
Frame 1338:	030725 101300.434
Frame 1339:	030725 101300.435
Frame 1340:	030725 101300.436
Frame 1341:	030725 101300.437
Frame 1342:	030725 101300.438
Frame 1343:	030725 101300.440
Frame 1344:	030725 101300.441
Frame 1345:	030725 101300.442
Frame 1346:	030725 101300.443
Frame 1347:	030725 101300.444
Frame 1348:	030725 101300.445
Frame 1349:	030725 101300.447
Frame 1350:	030725 101300.448
Frame 1351:	030725 101300.449
Frame 1352:	030725 101300.450
Frame 1353:	030725 101300.451
Frame 1354:	030725 101300.453
Frame 1355:	030725 101300.454
Frame 1356:	030725 101300.455
Frame 1357:	030725 101300.456
Frame 1358:	030725 101300.457
Frame 1359:	030725 101300.458
Frame 1360:	030725 101300.460
Frame 1361:	030725 101300.461
Frame 1362:	030725 101300.462
Frame 1363:	030725 101300.463
Frame 1364:	030725 101300.464
Frame 1365:	030725 101300.466
Frame 1366:	030725 101300.467
Frame 1367:	030725 101300.468
Frame 1368:	030725 101300.469
Frame 1369:	030725 101300.470
Frame 1370:	030725 101300.471
Frame 1371:	030725 101300.473
Frame 1372:	030725 101300.474
Frame 1373:	030725 101300.475
Frame 1374:	030725 101300.476
Frame 1375:	030725 101300.477
Frame 1376:	030725 101300.479
Frame 1377:	030725 101300.480
Frame 1378:	030725 101300.481
Frame 1379:	030725 101300.482
Frame 1380:	030725 101300.483
Frame 1381:	030725 101300.484
Frame 1382:	030725 101300.486
Frame 1383:	030725 101300.487
Frame 1384:	030725 101300.488
Frame 1385:	030725 101300.489
Frame 1386:	030725 101300.490
Frame 1387:	030725 101300.492
Frame 1388:	030725 101300.493
Frame 1389:	030725 101300.494
Frame 1390:	030725 101300.495
Frame 1391:	030725 101300.496
Frame 1392:	030725 101300.497
Frame 1393:	030725 101300.499
Frame 1394:	030725 101300.500
Frame 1395:	030725 101300.501
Frame 1396:	030725 101300.502
Frame 1397:	030725 101300.503
Frame 1398:	030725 101300.505
Frame 1399:	030725 101300.506
Frame 1400:	030725 101300.507
Frame 1401:	030725 101300.508
Frame 1402:	030725 101300.509
Frame 1403:	030725 101300.510
Frame 1404:	030725 101300.512
Frame 1405:	030725 101300.513
Frame 1406:	030725 101300.514
Frame 1407:	030725 101300.515
Frame 1408:	030725 101300.516
Frame 1409:	030725 101300.518
Frame 1410:	030725 101300.519
Frame 1411:	030725 101300.520
Frame 1412:	030725 101300.521
Frame 1413:	030725 101300.522
Frame 1414:	030725 101300.524
Frame 1415:	030725 101300.525
Frame 1416:	030725 101300.526
Frame 1417:	030725 101300.527
Frame 1418:	030725 101300.528
Frame 1419:	030725 101300.529
Frame 1420:	030725 101300.531
Frame 1421:	030725 101300.532
Frame 1422:	030725 101300.533
Frame 1423:	030725 101300.534
Frame 1424:	030725 101300.535
Frame 1425:	030725 101300.537
Frame 1426:	030725 101300.538
Frame 1427:	030725 101300.539
Frame 1428:	030725 101300.540
Frame 1429:	030725 101300.541
Frame 1430:	030725 101300.542
Frame 1431:	030725 101300.544
Frame 1432:	030725 101300.545
Frame 1433:	030725 101300.546
Frame 1434:	030725 101300.547
Frame 1435:	030725 101300.548
Frame 1436:	030725 101300.550
Frame 1437:	030725 101300.551
Frame 1438:	030725 101300.552
Frame 1439:	030725 101300.553
Frame 1440:	030725 101300.554
Frame 1441:	030725 101300.555
Frame 1442:	030725 101300.557
Frame 1443:	030725 101300.558
Frame 1444:	030725 101300.559
Frame 1445:	030725 101300.560
Frame 1446:	030725 101300.561
Frame 1447:	030725 101300.563
Frame 1448:	030725 101300.564
Frame 1449:	030725 101300.565
Frame 1450:	030725 101300.566
Frame 1451:	030725 101300.567
Frame 1452:	030725 101300.568
Frame 1453:	030725 101300.570
Frame 1454:	030725 101300.571
Frame 1455:	030725 101300.572
Frame 1456:	030725 101300.573
Frame 1457:	030725 101300.574
Frame 1458:	030725 101300.576
Frame 1459:	030725 101300.577
Frame 1460:	030725 101300.578
Frame 1461:	030725 101300.579
Frame 1462:	030725 101300.580
Frame 1463:	030725 101300.581
Frame 1464:	030725 101300.583
Frame 1465:	030725 101300.584
Frame 1466:	030725 101300.584
Frame 1467:	030725 101300.585
Frame 1468:	030725 101300.586
Frame 1469:	030725 101300.588
Frame 1470:	030725 101300.589
Frame 1471:	030725 101300.590
Frame 1472:	030725 101300.591
Frame 1473:	030725 101300.592
Frame 1474:	030725 101300.593
Frame 1475:	030725 101300.595
Frame 1476:	030725 101300.596
Frame 1477:	030725 101300.597
Frame 1478:	030725 101300.598
Frame 1479:	030725 101300.599
Frame 1480:	030725 101300.601
Frame 1481:	030725 101300.602
Frame 1482:	030725 101300.603
Frame 1483:	030725 101300.604
Frame 1484:	030725 101300.605
Frame 1485:	030725 101300.607
Frame 1486:	030725 101300.608
Frame 1487:	030725 101300.609
Frame 1488:	030725 101300.610
Frame 1489:	030725 101300.611
Frame 1490:	030725 101300.612
Frame 1491:	030725 101300.614
Frame 1492:	030725 101300.615
Frame 1493:	030725 101300.616
Frame 1494:	030725 101300.617
Frame 1495:	030725 101300.618
Frame 1496:	030725 101300.620
Frame 1497:	030725 101300.621
Frame 1498:	030725 101300.622
Frame 1499:	030725 101300.623
Frame 1500:	030725 101300.624
Frame 1501:	030725 101300.625
Frame 1502:	030725 101300.627
Frame 1503:	030725 101300.628
Frame 1504:	030725 101300.629
Frame 1505:	030725 101300.630
Frame 1506:	030725 101300.631
Frame 1507:	030725 101300.633
Frame 1508:	030725 101300.634
Frame 1509:	030725 101300.635
Frame 1510:	030725 101300.636
Frame 1511:	030725 101300.637
Frame 1512:	030725 101300.638
Frame 1513:	030725 101300.640
Frame 1514:	030725 101300.641
Frame 1515:	030725 101300.642
Frame 1516:	030725 101300.643
Frame 1517:	030725 101300.644
Frame 1518:	030725 101300.646
Frame 1519:	030725 101300.647
Frame 1520:	030725 101300.648
Frame 1521:	030725 101300.649
Frame 1522:	030725 101300.650
Frame 1523:	030725 101300.651
Frame 1524:	030725 101300.653
Frame 1525:	030725 101300.654
Frame 1526:	030725 101300.655
Frame 1527:	030725 101300.656
Frame 1528:	030725 101300.657
Frame 1529:	030725 101300.659
Frame 1530:	030725 101300.660
Frame 1531:	030725 101300.661
Frame 1532:	030725 101300.662
Frame 1533:	030725 101300.663
Frame 1534:	030725 101300.664
Frame 1535:	030725 101300.666
Frame 1536:	030725 101300.667
Frame 1537:	030725 101300.668
Frame 1538:	030725 101300.669
Frame 1539:	030725 101300.670
Frame 1540:	030725 101300.672
Frame 1541:	030725 101300.673
Frame 1542:	030725 101300.674
Frame 1543:	030725 101300.675
Frame 1544:	030725 101300.676
Frame 1545:	030725 101300.678
Frame 1546:	030725 101300.679
Frame 1547:	030725 101300.680
Frame 1548:	030725 101300.681
Frame 1549:	030725 101300.682
Frame 1550:	030725 101300.683
Frame 1551:	030725 101300.685
Frame 1552:	030725 101300.686
Frame 1553:	030725 101300.687
Frame 1554:	030725 101300.688
Frame 1555:	030725 101300.689
Frame 1556:	030725 101300.691
Frame 1557:	030725 101300.692
Frame 1558:	030725 101300.693
Frame 1559:	030725 101300.694
Frame 1560:	030725 101300.695
Frame 1561:	030725 101300.696
Frame 1562:	030725 101300.698
Frame 1563:	030725 101300.699
Frame 1564:	030725 101300.700
Frame 1565:	030725 101300.701
Frame 1566:	030725 101300.702
Frame 1567:	030725 101300.704
Frame 1568:	030725 101300.705
Frame 1569:	030725 101300.706
Frame 1570:	030725 101300.707
Frame 1571:	030725 101300.708
Frame 1572:	030725 101300.709
Frame 1573:	030725 101300.711
Frame 1574:	030725 101300.712
Frame 1575:	030725 101300.713
Frame 1576:	030725 101300.714
Frame 1577:	030725 101300.715
Frame 1578:	030725 101300.717
Frame 1579:	030725 101300.718
Frame 1580:	030725 101300.719
Frame 1581:	030725 101300.720
Frame 1582:	030725 101300.721
Frame 1583:	030725 101300.722
Frame 1584:	030725 101300.724
Frame 1585:	030725 101300.725
Frame 1586:	030725 101300.726
Frame 1587:	030725 101300.727
Frame 1588:	030725 101300.728
Frame 1589:	030725 101300.730
Frame 1590:	030725 101300.731
Frame 1591:	030725 101300.732
Frame 1592:	030725 101300.733
Frame 1593:	030725 101300.734
Frame 1594:	030725 101300.735
Frame 1595:	030725 101300.737
Frame 1596:	030725 101300.738
Frame 1597:	030725 101300.739
Frame 1598:	030725 101300.740
Frame 1599:	030725 101300.741
Frame 1600:	030725 101300.743
Frame 1601:	030725 101300.744
Frame 1602:	030725 101300.745
Frame 1603:	030725 101300.746
Frame 1604:	030725 101300.747
Frame 1605:	030725 101300.749
Frame 1606:	030725 101300.750
Frame 1607:	030725 101300.751
Frame 1608:	030725 101300.752
Frame 1609:	030725 101300.753
Frame 1610:	030725 101300.754
Frame 1611:	030725 101300.756
Frame 1612:	030725 101300.757
Frame 1613:	030725 101300.758
Frame 1614:	030725 101300.759
Frame 1615:	030725 101300.760
Frame 1616:	030725 101300.762
Frame 1617:	030725 101300.763
Frame 1618:	030725 101300.764
Frame 1619:	030725 101300.765
Frame 1620:	030725 101300.766
Frame 1621:	030725 101300.767
Frame 1622:	030725 101300.769
Frame 1623:	030725 101300.770
Frame 1624:	030725 101300.771
Frame 1625:	030725 101300.772
Frame 1626:	030725 101300.773
Frame 1627:	030725 101300.775
Frame 1628:	030725 101300.776
Frame 1629:	030725 101300.777
Frame 1630:	030725 101300.778
Frame 1631:	030725 101300.779
Frame 1632:	030725 101300.780
Frame 1633:	030725 101300.782
Frame 1634:	030725 101300.783
Frame 1635:	030725 101300.784
Frame 1636:	030725 101300.785
Frame 1637:	030725 101300.786
Frame 1638:	030725 101300.788
Frame 1639:	030725 101300.789
Frame 1640:	030725 101300.790
Frame 1641:	030725 101300.791
Frame 1642:	030725 101300.792
Frame 1643:	030725 101300.793
Frame 1644:	030725 101300.795
Frame 1645:	030725 101300.796
Frame 1646:	030725 101300.797
Frame 1647:	030725 101300.798
Frame 1648:	030725 101300.799
Frame 1649:	030725 101300.801
Frame 1650:	030725 101300.802
Frame 1651:	030725 101300.803
Frame 1652:	030725 101300.804
Frame 1653:	030725 101300.805
Frame 1654:	030725 101300.806
Frame 1655:	030725 101300.808
Frame 1656:	030725 101300.809
Frame 1657:	030725 101300.810
Frame 1658:	030725 101300.811
Frame 1659:	030725 101300.812
Frame 1660:	030725 101300.814
Frame 1661:	030725 101300.815
Frame 1662:	030725 101300.816
Frame 1663:	030725 101300.817
Frame 1664:	030725 101300.818
Frame 1665:	030725 101300.819
Frame 1666:	030725 101300.821
Frame 1667:	030725 101300.822
Frame 1668:	030725 101300.823
Frame 1669:	030725 101300.824
Frame 1670:	030725 101300.825
Frame 1671:	030725 101300.827
Frame 1672:	030725 101300.828
Frame 1673:	030725 101300.829
Frame 1674:	030725 101300.830
Frame 1675:	030725 101300.831
Frame 1676:	030725 101300.832
Frame 1677:	030725 101300.834
Frame 1678:	030725 101300.835
Frame 1679:	030725 101300.836
Frame 1680:	030725 101300.837
Frame 1681:	030725 101300.838
Frame 1682:	030725 101300.840
Frame 1683:	030725 101300.841
Frame 1684:	030725 101300.842
Frame 1685:	030725 101300.843
Frame 1686:	030725 101300.844
Frame 1687:	030725 101300.845
Frame 1688:	030725 101300.847
Frame 1689:	030725 101300.848
Frame 1690:	030725 101300.849
Frame 1691:	030725 101300.850
Frame 1692:	030725 101300.851
Frame 1693:	030725 101300.853
Frame 1694:	030725 101300.854
Frame 1695:	030725 101300.855
Frame 1696:	030725 101300.856
Frame 1697:	030725 101300.857
Frame 1698:	030725 101300.859
Frame 1699:	030725 101300.860
Frame 1700:	030725 101300.861
Frame 1701:	030725 101300.862
Frame 1702:	030725 101300.863
Frame 1703:	030725 101300.865
Frame 1704:	030725 101300.866
Frame 1705:	030725 101300.867
Frame 1706:	030725 101300.868
Frame 1707:	030725 101300.869
Frame 1708:	030725 101300.870
Frame 1709:	030725 101300.872
Frame 1710:	030725 101300.873
Frame 1711:	030725 101300.874
Frame 1712:	030725 101300.875
Frame 1713:	030725 101300.876
Frame 1714:	030725 101300.878
